Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
Num_exp Num_rolls Num_sides Side_number Dice_Power_Lower Dice_Power_Upper
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
100000 25 20 11 1.0 1.5
